N_REGISTRO,PRAIA,TIPO_REG,DATA_OCORR,N_NINHO,HORA_OCORR,GPS_ID,WAYPOINT,LATITUDE,LONGITUDE,MARCAS_COL1,MARCAS_COL2,MARCAS_ENC1,MARCAS_ENC2,MARCAS_RET,COMP_CASCO,LARG_CASCO,COLETA_MAT_FEMEAS,VIAL _N,SITUACAO,TEMP_LOGGER_ID,TEMP_LOGGER_DEPLOYED,TEMP_LOGGER_REMOVED,TEMP_TRANSF,OVOS_TRANSF,OVOS_FUR,LATITUDE_DESTINO,LONGITUDE_DESTINO,DATA_ECLOS,DATA_ABERT,HIST_NINHO,VIVOS,NATIMORTOS,OVOS_N_ECL,OVOS_TOT,INCUBACAO,COLETA_MAT_Filhotes,OBSERVACAO
136,Leao,SD,17-Feb-20,NA,22:05,10,SD17/02-1,-3.86945,-32.43573,NA,NA,BRA 21633,BRA 21634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 10 - SD17/02-1 - F17.
137,Leao,CD,17-Feb-20,70,00:30,11,N70,-3.86945,-32.43656,NA,NA,BRA 21633,BRA 21634,NA,NA,NA,SIM,#70-17/02/20-BRA21633/ BRA21634,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N70 - F17.
138,Leao,ML,17-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
139,Leao,SD,18-Feb-20,NA,22:00,NA,NA,NA,NA,NA,NA,BRA 21646,BRA 21659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
140,Leao,CD,18-Feb-20,71,23:40,11,N71,-3.8697,-32.43639,NA,NA,BRA 21603,BR 53308,NA,104,102.4,SIM,#71- 18/02/20- BRA 21603/ BR 53308,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,10-Apr-20,SU,86,12,6,104,NA,SIM - 7 filhotes,GPS 11 - N71 - F14 (painted again). Fotos.
141,Leao,ML,18-Feb-20,NA,01:30,NA,NA,NA,NA,NA,NA,BR 77078,BRA 21643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
142,Leao,SD,18-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
143,Leao,CD,19-Feb-20,73,20:31,10,N73,-3.86975,-32.43682,NA,NA,BR 20516,BR 20517,NA,123.5,110,SIM,#73-19/02/20-BR 20516/ BR 20517,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 10 - N73.
144,Leao,CD,19-Feb-20,72,20:32,10,N72,-3.86968,-32.43697,NA,NA,BR 38657,BR 38683,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,10-Apr-20,SU,97,8,10,115,NA,SIM - 32 filhotes,"GPS 10 - N72 - F5 (repainted). Cesária (""1 braço"" de profundidade)."
145,Leao,ML,19-Feb-20,NA,21:34,NA,NA,NA,NA,NA,NA,BRA 21616,BRA 21617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
146,Leao,CD,19-Feb-20,74,21:32,10,N74,-3.87007,32.43801,BRA 21623,BRA 21665,NA,NA,NA,103.7,97,SIM,#74- 19/02/20- BRA 21625/ BRA 21623,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - N74 - F26.
147,Leao,CD,19-Feb-20,75,23:49,10,N75,-3.86976,-32.43707,NA,NA,BR 77078,BRA 21643,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - N75 - F11 (repainted).
148,Leao,ML,19-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência entre 00:00 e 1:00.
149,Leao,CD,19-Feb-20,76,01:40,11,N76,-3.86988,-32.43774,NA,NA,BR 98337,BRA 21618,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N76 - F12 (repainted).
150,Leao,CD,19-Feb-20,77,01:08,10,N77,-3.86977,-32.43716,NA,NA,BR 38691,BR 20597,NA,NA,NA,SIM,#77-19/02/20-BR 20587/ BR 38691,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,10-Apr-20,SU,98,2,7,107,NA,SIM - 32 filhotes,GPS 10 - N77 - F21 (repainted). Cesária.
151,Leao,CD,19-Feb-20,78,01:58,10,N78,-3.86973,-32.43683,NA,NA,BRA 21616,BRA 21617,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 10 - N78 - F10 (repainteded).
152,Leao,ML,19-Feb-20,NA,02:20,NA,NA,NA,NA,NA,NA,BRA 21647,BRA 21648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
153,Leao,ML,20-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência antes de 20:20.
154,Leao,ML,20-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência entre 20:30 e 21:30.
155,Leao,CD,20-Feb-20,79,21:56,11,N79,-3.86966,-32.43657,BRA 21663,BRA 21664,NA,NA,NA,101.5,94.5,SIM,#79-20/02/20-BRA 21663/ BRA 21664,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,10-Apr-20,SU,69,0,6,75,NA,NAO,GPS 11 - N79 - F27. 2 ovos anomalos pequenos.
156,Leao,CD,20-Feb-20,80,02:40,11,N80,-3.87005,-32.43778,NA,NA,BRA 21647,BRA 21648,NA,112.6,103.7,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,10-Apr-20,SU,103,14,7,124,NA,SIM - 32 filhotes,GPS 11 - N80. Foto ok.
157,Leao,CD,20-Feb-20,82,03:00,11,N82,-3.86987,-32.4372,NA,NA,BRA 21670,BRA 21625,NA,104.5,96,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N82 - F19.
158,Leao,ML,20-Feb-20,NA,03:00,11,ML F28,-3.86995,-32.43722,BRA 21613,BRA 21626,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 11 - ML F28 - F28. 
159,Leao,ML,21-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência antes de 20:20.
160,Leao,ML,21-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência antes de 20:20.
161,Leao,CD,21-Feb-20,81,20:31,10,N81,-3.8697,-32.43666,BRA 21651,BRA 21652,NA,NA,NA,115,106.7,SIM,#81-21/02/20- BRA 21651/ BRA 21652,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 10 - N81 - F 29. Fotos ok.
162,Leao,CD,21-Feb-20,83,20:33,11,N83,-3.86987,-32.43731,BRA 21662,BRA 21676,NA,NA,NA,108.1,104.3,SIM,#83- 21/02/20- BRA 21662/ BRA 21676,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 11 - N83 - F30. Fotos ok. Cavou mais ou menos 23 ovos do ninho 61.
163,Leao,CD,21-Feb-20,84,21:40,10,N84I (I) e N84P (P),-3.87036,-32.43806,BRA 21645,NA,BRA 21629,NA,BRA 21630,NA,NA,SIM,#84- 21/02/20- BRA 21629/ BRA 21645,P,NA,NA,NA,A,100,0,-3.87004,-32.43795,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 10 - N84I e N84P - F15.
164,Leao,ML,22-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência antes de 20:20.
165,Leao,ML,22-Feb-20,NA,20:29,NA,NA,NA,NA,NA,NA,BRA 21646,BRA 21659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
166,Leao,SD,22-Feb-20,NA,20:33,NA,NA,NA,NA,NA,NA,BRA 21671,BRA 21672,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
167,Leao,CD,23-Feb-20,85,20:20,11,N85,-3.86975,-32.43682,NA,NA,BRA 21613,BRA 21626,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS11 - N85.
168,Leao,CD,23-Feb-20,87,20:27,11,N87,-3.86975,-32.43764,NA,NA,BRA 21607,BRA 21608,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 11 - N87.
169,Leao,CD,23-Feb-20,86,20:30,11,N86,-3.87002,-32.43784,NA,NA,BR 83329,BRA 21627,NA,NA,NA,NAO,NA,I,896699,2/23/2020 20:57,5/27/2020 08:00,NA,NA,NA,NA,NA,NA,27-May-20,NM,NA,NA,NA,NA,NA,NAO,GPS 11 - N86. Tiny Tag removed by TAMAR.
170,Leao,ML,23-Feb-20,NA,00:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
171,Leao,CD,23-Feb-20,88,02:50,11,N88,-3.86998,-32.43774,NA,NA,BRA 21649,BRA 21650,NA,NA,NA,SIM,#88-23/02/20- BRA 21649/ BRA 21650,I,895561,2/24/2020 03:11,5/27/2020 08:00,NA,NA,NA,NA,NA,NA,27-May-20,NM,NA,NA,NA,NA,NA,NAO,GPS 11 - N88 - F16. Tiny Tag removed by TAMAR.
172,Leao,SD,24-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência antes de 20:20.
173,Leao,CD,24-Feb-20,89,20:25,10,N89,-3.86971,-32.43677,BRA 21653,BRA 21654,NA,NA,NA,112.4,98.8,SIM,#89-24/02/20-BRA 21653/ BRA 21654,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - N89 - F31. Fotos ok.
174,Leao,ML,24-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência entre 1:00 e 2:00.
175,Leao,SD,25-Feb-20,NA,20:41,11,F23 SD,-3.86943,-32.43517,NA,NA,BRA 21646,BRA 21659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 11 - F23 SD
176,Leao,ML,25-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência antes de 20:40.
177,Leao,ML,25-Feb-20,NA,20:47,NA,NA,NA,NA,NA,NA,BRA 21602,BR 26380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
178,Leao,CD,25-Feb-20,90,22:00,NA,NA,-3.8698,-32.43692,NA,NA,BRA 21646,BRA 21659,NA,105.5,96.5,SIM,#90-25/02/20-BRA 21646/ BRA 21659,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - N90 - F23. Fotos ok.
179,Leao,SD,26-Feb-20,NA,20:20,NA,NA,NA,NA,NA,NA,BR 67308,BR 68658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
180,Leao,CD,26-Feb-20,91,20:21,11,N91,-3.86941,-32.43571,NA,NA,BRA 21602,BR 26380,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N91 - F1. Fotos.
181,Leao,CD,27-Feb-20,92,20:25,10,N92,-3.86996,-32.4381,NA,NA,BRA 21632,BRA 21641,NA,NA,NA,NAO,NA,I,896691,2/27/2020 21:48,5/27/2020 07:58,NA,NA,NA,NA,NA,NA,27-May-20,NM,NA,NA,NA,NA,NA,NAO,GPS 10 - N92 - F13.  Tiny Tag removed by TAMAR.
182,Leao,CD,27-Feb-20,93,20:55,11,N93,-3.86951,-32.43614,NA,NA,BR 67308,BR 38658,NA,NA,NA,NA,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 11- N 93- F24
183,Leao,SD,27-Feb-20,NA,21:33,NA,NA,NA,NA,NA,NA,BR 20516,BR 20517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,F7
184,Leao,ML,27-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência entre 20:40 e 21:40.
185,Leao,ML,27-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência entre 20:40 e 21:40.
186,Leao,CD,28-Feb-20,94,20:05,10,42,-3.86958,-32.43628,NA,NA,BRA 21657,BRA 21658,NA,NA,NA,SIM,#94-28/02/20-BRA21657/ BRA 21658,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - 042 - F22.
187,Leao,CD,28-Feb-20,95,20:10,11,N95,-3.87005,-32.43781,NA,NA,BRA 21660,BRA 21673,NA,NA,NA,SIM,#95-28/02/20-BRA 21660/ BRA 21673,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N95 - F25.
188,Leao,CD,28-Feb-20,96,20:10,11,N96,-3.87013,-32.43812,NA,NA,BRA 21614,BRA 21615,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N96 - F8.
189,Leao,ML,28-Feb-20,NA,20:13,NA,NA,NA,NA,NA,NA,BR 20516,BR 20517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
190,Leao,ML,28-Feb-20,NA,20:45,NA,NA,NA,NA,NA,NA,BR 20516,BR 20517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
191,Leao,CD,28-Feb-20,97,21:05,11,N97,-3.87003,-32.43761,NA,NA,BRA 21633,BRA 21634,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N97 - F17.
192,Leao,ML,28-Feb-20,NA,21:11,NA,NA,NA,NA,NA,NA,BR 38657,BR 38683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
193,Leao,CD,28-Feb-20,98,22:08,11,N98,-3.86975,-32.43676,NA,NA,BR 20516,BR 20517,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N98 - F7. Fotos ok.
194,Leao,CD,28-Feb-20,99,22:21,10,N99,-3.86948,-32.43612,NA,NA,BR 38657,BR 38683,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - N99 - F5.
195,Leao,CD,28-Feb-20,100,03:40,11,N100,-3.86974,-32.43764,NA,NA,BRA 21603,BR 53308,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N100 - F14.
196,Leao,ML,29-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência antes de 20:13.
197,Leao,CD,29-Feb-20,101,20:15,10,N101,-3.8696,-32.43692,NA,NA,BRA 21618,BR 98337,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - N101. Marca BR 98337 na nadadeira posterior esquerda. 
198,Leao,CD,29-Feb-20,102,20:25,11,N102,-3.86987,-32.43726,NA,NA,BRA 21643,BR 77078,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 -  N102 - F11. Cicatriz nadadeira anterior direita. Fotos ok.
199,Leao,CD,29-Feb-20,103,20:30,11,N103,-3.86994,-32.43753,NA,NA,BRA 21671,BRA 21672,NA,NA,NA,SIM,#103- 29/02/20- BRA 21671/ BRA 21672,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N103 - F20. Fotos ok.
200,Leao,CD,29-Feb-20,104,21:02,10,N104,-3.86959,-32.43627,NA,NA,BR 38691,BR 20597,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - N104 - F21. Fotos ok.
201,Leao,ML,29-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência entre 21:20 e 22:24.
202,Leao,ML,29-Feb-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
203,Leao,CD,29-Feb-20,105,00:45,11,N105,-3.86957,-32.43608,BRA 21677,BRA 21678,NA,NA,NA,106,94,SIM,#105-29/02/20- BRA 21677/ BRA 21678,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N105 - F32. Fotos ok.
204,Leao,ML,1-Mar-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência antes de 20:20.
205,Leao,SD,1-Mar-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência antes de 20:20.
206,Leao,SD,1-Mar-20,NA,21:40,NA,NA,NA,NA,NA,NA,BRA 21623,BRA 21665,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
207,Leao,CD,1-Mar-20,106,21:43,10,N106,-3.86994,-32.43744,NA,NA,BRA 21616,BRA 21617,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - N106 - F10.
208,Leao,ML,1-Mar-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência entre 20:40 e 21:40.
209,Leao,CD,1-Mar-20,107,02:07,10,N107,-3.86977,-32.43689,NA,NA,BRA 21647,BRA 21648,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 10 - N107 - F18.
210,Leao,ML,1-Mar-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência entre 1:00 e 2:00.
211,Leao,CD,2-Mar-20,108,20:40,11,108,-3.87011,-32.4381,NA,NA,BRA 21625,BRA 21670,NA,NA,NA,SIM,#108- 02/03/20- BRA 21625/ BRA 21670,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAO,GPS 11 - N108 - F19.
212,Leao,ML,2-Mar-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ocorrência entre 20:30 e 21:30.
213,Leao,ML,2-Mar-20,NA,22:00,10,ML F33,-3.87009,-32.439009,BRA 21667,BRA 21668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS 10 - MLF33 - F33.
214,Leao,ML,2-Mar-20,NA,00:07,NA,NA,NA,NA,NA,NA,BRA 21663,BRA 21664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
215,Leao,ML,2-Mar-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
