N_REGISTRO,PRAIA,TIPO_REG,TURTLE ID,DATA_OCORR,N_NINHO,HORA_OCORR,GPS_ID,WAYPOINT,LATITUDE,LONGITUDE,MARCAS_COL1,MARCAS_COL2,MARCAS_ENC1,MARCAS_ENC2,MARCAS_RET,COMP_CASCO,LARG_CASCO,COLETA_MAT_FEMEAS,VIAL _N,SITUACAO,TEMP_LOGGER_ID,TEMP_LOGGER_DEPLOYED,TEMP_LOGGER_REMOVED,TEMP_TRANSF,OVOS_TRANSF,OVOS_FUR,LATITUDE_DESTINO,LONGITUDE_DESTINO,DATA_ECLOS,DATA_ABERT,HIST_NINHO,VIVOS,NATIMORTOS,OVOS_N_ECL,OVOS_TOT,COLETA_MAT_Filhotes,Filhotes amostrados,Tempo de incubacao,Hatching success,OBSERVACAO
64,Leao,SD,F16,17-Feb-2021,NA,20:15,11,78,-3.87005,-32.43937,BRA 27942,BRA 27943,NA,NA,NA,105.9,100,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 078 - F16 (pintada). Foto ID ok. Protuberância na parte proximal da nadadeira esquerda (foto). 
65,Leao,ML,F11,17-Feb-2021,NA,0:10,11,80,-3.86990,-32.43768,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 11 - 080 - F11 (estava pintada do lado direito). F11 (BRA 27923/ BRA 27924) marcas não conferidas, tartaruga entrando na água. "
66,Leao,ML,F10,17-Feb-2021,NA,0:11,11,79,-3.87002,-32.43713,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 11 - 079 - F10 (BRA 06231/ BR 77094) marcas não conferidas, tartaruga entrando na água.  "
67,Leao,ML,NA,17-Feb-2021,NA,NA,11,81,-3.87041,-32.43801,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 081. Ocorrência entre 00:20 e 1:20.
68,Leao,ML,NA,17-Feb-2021,NA,NA,11,82,-3.87039,-32.43810,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 082. Ocorrência entre 00:20 e 1:20
69,Leao,CD,F5,18-Feb-2021,28,20:09,10,78,-3.86971,-32.43707,NA,NA,BRA 27906,BRA 27907,NA,NA,NA,NAO,NA,I,896691,18-Feb-2021 21:25,10-Apr-2021 00:55,NA,NA,NA,NA,NA,09-Apr-2021,09-Apr-2021,SU,92,1,10,103,SIM - 92 filhotes,92,50,89.3,GPS 10 - 078 - F5 (esmalte retocado).
70,Leao,ML,NA,18-Feb-2021,NA,NA,10,79,-3.86945,-32.43530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 079. Ocorrência entre 21:20 e 22:40.
71,Leao,ML,NA,18-Feb-2021,NA,NA,10,80,-3.86945,-32.43514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 080. Ocorrência entre 21:20 e 22:40.
72,Leao,CD,F9,18-Feb-2021,29,22:52,10,81,-3.8698,-32.43716,NA,NA,BRA 27925,BRA 27931,NA,NA,NA,SIM,#29-18/02/21- BRA 27925/BRA 27931,I,NA,NA,NA,NA,NA,NA,NA,NA,10-Apr-2021,11-Apr-2021,SU,94,3,3,100,NAO,,51,94.0,GPS 10 - 081 - F9 (esmalte retocado).
73,Leao,ML,NA,19-Feb-2021,NA,NA,10,82,-3.86951,-32.43501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 082. Ocorrência antes das 20:47.
74,Leao,CD,F14,19-Feb-2021,30,20:50,11,86,-3.869465,-32.435553,NA,NA,BRA 27937,BRA 27938,NA,110.5,104.5,SIM,#30-19/02/21 - BRA 27937/BRA 27938,I,NA,NA,NA,NA,NA,NA,NA,NA,10-Apr-2021,10-Apr-2021,SU,81,2,30,113,SIM - 55 filhotes,55,50,71.7,GPS 11 - 086 - F14. Foto ID ok
75,Leao,CD,F10,19-Feb-2021,31,20:55,10,83,-3.86987,-32.43769,NA,NA,BR 77094,BRA 06231,NA,NA,NA,SIM,#31-19/02/21 - BR 77094/BRA 06231,I,NA,NA,NA,NA,NA,NA,NA,NA,11-Apr-2021,12-Apr-2021,SU,67,4,53,124,NAO,,51,54.0,GPS 10 - 083 - F10 - Esmalte retocado. BR 77094 nadadeira posterior direita
76,Leao,CD,F16,19-Feb-2021,32,20:56,11,85,-3.870128,-32.438063,NA,NA,BRA 27942,BRA 27943,NA,106.8,100,SIM,#32-19/02/21 - BRA 27942/BRA 27943,I,NA,NA,NA,NA,NA,NA,NA,NA,11-Apr-2021,NA,NA,NA,NA,NA,NA,NAO,,,,"GPS 11 - 085 - F16 - Pintada. Estaca perdida, o ninho não foi encontrado para abertura. "
77,Leao,CD,F17,19-Feb-2021,33,22:22,11,87 (I) e 88 (P),-3.87022,-32.43863,BRA 27949,BRA 27951,NA,NA,NA,102.5,96.5,SIM,#33-19/02/21 - BRA 27949/ BRA 27951,P,NA,NA,NA,A,103,0,-3.87009,-32.43806,11-Apr-2021,12-Apr-2021,SU,49,6,48,103,NAO,,51,47.6,GPS 11 - 087 e 088 (destino) - F17 - Pintada. Grande cicatriz na nadadeira posterior esquerda (foto). Foto ID ok. Transferido por estar em aréa com perigo de inundação pelo segundo rio temporário que se forma com a chuva (próximo da casinha).  
78,Leao,CD,F4,19-Feb-2021,34,21:50,11,89,-3.86999,-32.43799,NA,NA,BRA 27908,BRA 27909,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,09-Apr-2021,12-Apr-2021,SU,64,0,3,67,SIM - 34 filhotes ,34,49,95.5,"GPS 11 - 089 - F4 (esmalte retocado). Derrubou e enterrou a estaca 23, estaca recolocada no lugar. 1 ovo anômalo pequeno. 1 filhote emergido dia 09-Apr-2021, 1 filhote emergido dia 10-Apr-2021 e os demais emergidos dia 12-Apr-2021. "
79,Leao,CD,F12,20-Feb-2021,35,0:15,11,90,-3.86956,-32.43612,NA,NA,BRA 27932,BRA 27934,NA,NA,NA,SIM,#35-20/02/21- BRA 27932/BRA 27934,I,NA,NA,NA,NA,NA,NA,NA,NA,10-Apr-2021,11-Apr-2021,SU,81,3,10,94,NAO,,49,86.2,GPS 11- 090 Esmalte retocado (F12) ninho marcado com uma salsa enrolada na estaca)
80,Leao,CD,F11,20-Feb-2021,36,2:07,10,84,-3.86993,-32.43755,NA,NA,BRA 27923,BRA 27924,NA,NA,NA,SIM,#36-20/02/21- BRA 27923/BRA 27924,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,14-Apr-2021,SU,90,0,16,106,NAO,,,,GPS 10- 084 - Esmalte retocado (F11)
81,Leao,CD,F13,21-Feb-2021,37,21:23,10,85,-3.87009,-32.43809,BRA 27948,NA,BRA 27915,NA,NA,107.7,103,SIM,#37-21/02/2021 - BRA 27915/BRA 27948,I,NA,NA,NA,NA,NA,NA,NA,NA,13-Apr-2021,14-Apr-2021,SU,55,4,38,97,SIM - 51 filhotes,51,51,56.7,GPS 10 - 085 - F13. Cicatriz na nadadeira posterior direita (foto). Parte acima do olho direito solto.
82,Leao,ML,NA,21-Feb-2021,NA,NA,11,91,-3.87015,-32.43768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 091. ML entre 21:30 e 22:40.
83,Leao,SD,F2,21-Feb-2021,NA,0:06,10,86,-3.86998,-32.43759,NA,NA,BR 38662,BRA 27902,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 086 - F2
84,Leao,ML,F1,21-Feb-2021,NA,1:56,10,87,-3.87013,-32.43731,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 10 - 087 - F1 (BR 83209/ BRA 21740) - marcas não conferidas, tartaruga entrando na água.  "
85,Leao,CD,F6,21-Feb-2021,38,1:54,10,88,-3.87002,-32.43798,NA,NA,BRA 27903,BRA 27904,NA,NA,NA,SIM,#38-21/02/21 - BRA 27903/BRA 27904,I,NA,NA,NA,NA,NA,NA,NA,NA,16-Apr-2021,16-Apr-2021,SU,33,5,54,92,SIM - 32 filhotes,32,54,35.9,GPS 10 - 088 - F6 (pintura retocada no casco). Ninho com muitas raizes. 1 ovo anômalo pequeno. 
86,Leao,ML,NA,21-Feb-2021,NA,NA,11,92,-3.87055,-32.43807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 092. Entre 2:00 e 2:40.
87,Leao,ML,F2,22-Feb-2021,NA,20:35,11,93,-3.87019,-32.4379,NA,NA,BRA 27902,BR 38662,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 093 - F2.
88,Leao,CD,F1,22-Feb-2021,39,21:27,10,89,-3.86985,-32.43735,NA,NA,BRA 21740,BR 83209,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,14-Apr-2021,15-Apr-2021,SU,99,19,12,130,NAO,,51,76.2,GPS 10 - 089 - F1 (esmalte retocado).
89,Leao,CD,F2,22-Feb-2021,40,1:35,11,94,-3.86974,-32.43667,NA,NA,BRA 27902,BR 38662,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,14-Apr-2021,15-Apr-2021,SU,110,0,4,114,NAO,,51,96.5,GPS 11-094 F2(esmalte retocado)
90,Leao,CD,F7,22-Feb-2021,41,3:15,11,95,-3.86963,-32.43628,NA,NA,BRA 27917,BRA 27918,NA,NA,NA,SIM,#41-22/02/21 - BRA 27917/BRA 27918,I,NA,NA,NA,NA,NA,NA,NA,NA,11-Apr-2021,12-Apr-2021,SU,85,14,9,108,SIM - 32 filhotes,32,48,78.7,GPS 11 - 095 - F7 (esmalte retocado).
91,Leao,CD,F18,22-Feb-2021,42,5:20,11,96,-3.86984,-32.43726,BRA 27952,BRA 27954,NA,NA,NA,101.5,90,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,13-Apr-2021,14-Apr-2021,SU,65,2,13,80,NAO,,50,81.3,"GPS11-096 F18 Derrubou estaca 10, estaca recolocada"
92,Leao,ML,F19,23-Feb-2021,NA,20:12,11,97,-3.87069,-32.43839,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 097 - marca com final 6201 (tartaruga entrando na água)
93,Leao,ML,NA,23-Feb-2021,NA,21:35,11,98,-3.87072,-32.43811,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 098 (tartaruga entrando na água)
94,Leao,CD,F19,24-Feb-2021,43,20:07,10,90,-3.86982,-32.43711,BRA 27936,NA,BRA 06201,NA,NA,113.4,106.3,SIM,#43 - 24/02/21 - BRA 27936/BRA 06201,I,NA,NA,NA,NA,NA,NA,NA,NA,14-Apr-2021,15-Apr-2021,SU,82,1,24,107,SIM - 82 filhotes,82,49,76.6,GPS 10 - 090 - F19 (pintada) - Foto ID  ok
95,Leao,ML,NA,25-Feb-2021,NA,NA,11,99,-3.86989,-32.43691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11-099 Entre 2:20 e 3:15
96,Leao,ML,F20,26-Feb-2021,NA,3:20,11,100,-3.86946,-32.43513,BRA 27957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11-100 Tartaruga entrando na agua so foi possivel colocar uma marc (F20)
97,Leao,ML,F3,28-Feb-2021,NA,20:05,10,91,-3.87019,-32.4382,NA,NA,BR 67305,BRA 27905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10-091 F3
98,Leao,CD,F5,28-Feb-2021,44,20:06,11,101,-3.87003,-32.43792,NA,NA,BRA 27906,BRA 27907,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,19-Apr-2021,20-Apr-2021,SU,90,0,3,93,NAO,,50,96.8,GPS 11- 101 Esmalte retocado F5
99,Leao,CD,F3,28-Feb-2021,46,20:52,11,102,-3.86986,-32.43725,NA,NA,BRA 27905,BR 67305,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,17-Apr-2021,18-Apr-2021,SU,91,8,6,105,SIM - 32 filhotes,32,48,86.7,GPS 11- 102 - F3 (esmalte retocao).
100,Leao,CD,F21,28-Feb-2021,45,21:06,10,92,-3.86992,-32.43716,BRA 27945,BRA 27946,NA,NA,NA,107.6,103.3,SIM,#45-28/02/21-BRA 27945/ BRA 27946,I,NA,NA,NA,NA,NA,NA,NA,NA,20-Apr-2021,21-Apr-2021,SU,54,1,53,108,SIM - 53 filhotes,53,51,50.0,GPS 10 - 092-  F21 (pintada) Foto ID ok. Calombro na parte direita do rosto (foto).
101,Leao,ML,NA,28-Feb-2021,NA,NA,11,103,-3.86952,-32.43502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11- 103 Entre 21:37 e 22:38
102,Leao,ML,NA,01-Mar-2021,NA,20:35,10,93,-3.87038,-32.43816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 093 Tartaruga entrando na água 
103,Leao,CD,F10,01-Mar-2021,47,20:40,10,94,-3.86989,-32.43771,NA,NA,BRA 06231,BR 77094,NA,NA,NA,NAO,NA,I,502127,01-Mar-2021 21:35,21-Apr-2021 00:16,NA,NA,NA,NA,NA,20-Apr-2021,20-Apr-2021,SU,78,1,40,119,SIM - 78 filhotes,78,50,65.5,GPS 10 - 094 - F10 (esmalte retocado).
104,Leao,SD,F15,01-Mar-2021,NA,20:45,11,104,-3.86991,-32.43745,NA,NA,BRA 27940,BRA 27941,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 -104 - F15
105,Leao,SD,F20,01-Mar-2021,NA,21:05,11,105,-3.86987,-32.43738,BRA 27958,NA,BRA 27957,NA,NA,106.3,101,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 105 - F20
106,Leao,SD,F4,02-Mar-2021,NA,20:10,11,110,-3.86988,-32.43736,NA,NA,BRA 27908,BRA 27909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11- 110 F4
107,Leao,ML,F16,02-Mar-2021,NA,20:20,11,111,-3.86988,-32.43739,NA,NA,BRA 27942,BRA 27943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11- 111 F16
108,Leao,CD,F15,02-Mar-2021,49,20:30,11,107,-3.86988,-32.43736,NA,NA,BRA 27940,BRA 27941,NA,NA,NA,SIM,#49 02/03/21 BRA 27940/BRA 27941,I,NA,NA,NA,NA,NA,NA,NA,NA,21-Apr-2021,21-Apr-2021,PA,44,1,38,83,SIM - 3 filhotes,,,,GPS 11 - 107 - F15  (esmalte retocado). Ninho predado por teju. Emergiram 3 filhotes que foram amostrados e a na abertura foram encontrado apenas mais 8. Como o ninho estava telado possivelmente o teju pode ter predado os outros filhotes.
109,Leao,CD,F22,02-Mar-2021,48,21:17,11,106,-3.86970,-32.4367,BRA 27959,NA,BRA 21700,NA,BRA 21763,113.5,109,SIM,#48 02/03/21 BRA 27959 BRA 21700,I,502126,02-Mar-2021 21:39,24-Apr-2021 02:47,NA,NA,NA,NA,NA,21-Apr-2021,23-Apr-2021,SU,20,1,47,68,SIM - 20 filhotes,20,50,29.4,"GPS 11 - 106 - F22 (pintada). Foto ID ok. 1 filhote emergido aparentemente predado por carangueijo dia 21-Apr-2021, 17 emergidos dia 23-Apr-2021 e 2 retidos."
110,Leao,CD,F14,02-Mar-2021,51,21:25,11,108,-3.86956,-32.43602,NA,NA,BRA 27937,BRA 27938,NA,NA,NA,SIM,#51 02/03/21 BRA 27937 BRA 27938,I,NA,NA,NA,NA,NA,NA,NA,NA,21-Apr-2021,22-Apr-2021,SU,75,13,23,111,SIM - 75 filhotes,75,50,67.6,GPS 11 - 108 - F14 (esmalte retocado). Marca BRA 27937 na escama nad direita.
111,Leao,SD,F8,02-Mar-2021,NA,21:30,11,112,-3.86981,-32.43737,BRA 27962,NA,BRA 27901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 112 - F8. Perdeu 1 marca marca BRA 27962 colocada entre a 2 e 3 escama na nadadeira direita.
112,Leao,SD,F16,02-Mar-2021,NA,22:38,11,114,-3.86985,-32.43691,NA,NA,BRA 27942,BRA 27943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 114 - F16.
113,Leao,SD,F9,02-Mar-2021,NA,22:50,11,109,-3.86952,-32.43644,NA,NA,BRA 27931,BRA 27925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 109 - F9.
114,Leao,ML,NA,02-Mar-2021,NA,NA,11,113,-3.87047,-32.43850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11-113 Entre 23 e 00:00
115,Leao,CD,F4,03-Mar-2021,50,20:04,10,95,-3.86994,-32.43778,NA,NA,BRA 27908,BRA 27909,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,24-Apr-2021,24-Apr-2021,SU,64,0,6,70,NAO,,52,91.4,GPS 10 - 095 - F4 (esmalte retocado)
116,Leao,CD,F17,03-Mar-2021,52,21:15,11,115,-3.86956,-32.43690,NA,NA,BRA 27949,BRA 27951,NA,NA,NA,SIM,#52 03/03/21 BRA 27949/ BRA 27951,I,NA,NA,NA,NA,NA,NA,NA,NA,19-Apr-2021,21-Apr-2021,SU,65,4,23,92,SIM - 64 filhotes,64,47,70.7,"GPS 11 - 115 - F17 (esmalte retocado). Lesão cicatrizada na nadadeira posterior esquerda. 19 filhotes emergidos dia 19-Apr-2021, 7 filhotes a ""um palmo"" da superficie coletados dia 19-Apr-2021 e 38 filhotes retidos, coletados na abertura dia 21-Apr-2021.  "
117,Leao,ML,F8,03-Mar-2021,NA,22:15,10,96,-3.87025,-32.43805,NA,NA,BRA 27901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 10 - 096 - F8 (tartaruga entrando na água, apenas uma marca conferida)"
118,Leao,CD,F20,03-Mar-2021,53,23:34,10,97,-3.86972,-32.43671,NA,NA,BRA 27957,BRA 27958,NA,107.2,103,SIM,#53 03/03/21 BRA 27957/ BRA 27958,I,502117,04-Mar-2021 00:32,22-Apr-2021 20:31,NA,NA,NA,NA,NA,21-Apr-2021,22-Apr-2021,SU,62,7,37,106,SIM - 60 filhotes,60,49,58.5,GPS 10 - 097 - F20 (pintada).
119,Leao,CD,F9,03-Mar-2021,54,23:43,10,98,-3.86972,-32.43683,NA,NA,BRA 27925,BRA 27931,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,20-Apr-2021,20-Apr-2021,SU,103,4,3,110,SIM - 32 filhotes,32,48,93.6,GPS 10 - 098 - F9 (esmalte retocado).
120,Leao,CD,F12,04-Mar-2021,55,20:03,10,99,-3.86963,-32.43653,NA,NA,BRA 27932,BRA 27934,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,22-Apr-2021,PA,70,0,1,71,NAO,,,,GPS 10 - 099 - F12 (esmalte retocado). Ninho estava telado e foi predado por teju que cavou e arrancou a tela. Nenhum filhote encontrado na abertura.
121,Leao,CD,F16,04-Mar-2021,56,20:11,11,116,-3.87002,-32.43786,NA,NA,BRA 27942,BRA 27943,NA,NA,NA,SIM,#56 04/03/21 BRA 27942/ BRA 27943,I,NA,NA,NA,NA,NA,NA,NA,NA,22-Apr-2021,23-Apr-2021,SU,84,0,11,95,SIM - 84 filhotes,84,49,88.4,GPS 11 - 116 - F16 (esmalte retocado).
122,Leao,CD,F11,04-Mar-2021,57,20:10,11,117,-3.86988,-32.43770,BRA 27960,NA,BRA 27924,NA,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,22-Apr-2021,22-Apr-2021,SU,87,1,26,120,SIM - 86 filhotes,86,49,72.5,GPS 11 - 117 - F11 (pintada novamente do lado esquerdo). Perdeu 1 marca marca BRA 27923 da nadadeira esquerda.  
123,Leao,ML,NA,04-Mar-2021,NA,NA,10,100,-3.87046,-32.43853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 100 Entre 22:30 e 23:30
124,Leao,CD,F7,04-Mar-2021,58,3:35,11,118,-3.87003,-32.43791,NA,NA,BRA 27917,BRA 27918,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,24-Apr-2021,25-Apr-2021,SU,99,1,14,114,SIM - 32 filhotes,32,51,86.8,GPS 11 - 118 - F7 (esmalte retocado).
125,Leao,CD,F6,05-Mar-2021,59,20:06,10,101,-3.86966,-32.43698,NA,NA,BRA 27903,BRA 27904,NA,108.2,103.8,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,23-Apr-2021,24-Apr-2021,SU,87,2,6,95,NAO,,49,91.6,GPS10- 101 F6 Esmalte retocado. 1 Ovo anomalo pequeno
126,Leao,CD,F2,05-Mar-2021,60,20:10,11,120,-3.87000,-32.43770,NA,NA,BRA 27902,BR 38662,NA,NA,NA,NAO,NA,I,896711,05-Mar-2021 20:50,23-Apr-2021 20:52,NA,NA,NA,NA,NA,21-Apr-2021,23-Apr-2021,SU,126,1,13,140,NAO,,47,90.0,GPS 11 - 120 - F2 (pintada novamente lado esquerdo).
127,Leao,SD,F1,05-Mar-2021,NA,4:07,11,121,-3.86975,-32.43674,NA,NA,BRA 21740,BR 83209,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS11- 121 F1
128,Leao,CD,F1,06-Mar-2021,61,18:40,10,102,-3.86974,-32.43677,NA,NA,BRA 21740,BR 83209 ,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,24-Apr-2021,24-Apr-2021,SU,103,5,27,135,SIM - 96 filhotes,96,49,76.3,GPS 10 - 102 - F1 (esmalte retocado).
129,Leao,CD,F8,06-Mar-2021,62,20:19,10,103,-3.86992,-32.43776,NA,NA,BRA 27962,BRA 27901,NA,NA,NA,SIM,#62 06/03/31 BRA 27962/ BRA27901,I,NA,NA,NA,NA,NA,NA,NA,NA,21-Apr-2021,23-Apr-2021,SU,60,1,23,84,SIM - 33 filhotes,33,46,71.4,GPS 10 - 103 - F8 (esmalte retocado). 1 filhote emergido dia 21-Apr-2021 e o restante dos filhotes emergidos dia 23-Apr-2021.
130,Leao,CD,F18,07-Mar-2021,63,21:15,11,122,-3.86980,-32.43705,NA,NA,BRA 27952,BRA 27954,NA,101,90,SIM,#63 07/03/21 BRA 27952/BRA 27954,I,NA,NA,NA,NA,NA,NA,NA,NA,25-Apr-2021,25-Apr-2021,SU,72,0,13,85,SIM - 72 filhotes,72,49,84.7,"GPS 11 - 122 - F18 (pintada). Ninho marcado temporariamente com a estaca 177,  estaca foi substituida pela 63."
