N_NINHO,N_REGISTRO,PRAIA,TURTLE ID,DATA_OCORR,TIPO_REG,HORA_OCORR,GPS_ID,WAYPOINT,LATITUDE,LONGITUDE,MARCAS_COL1,MARCAS_COL2,MARCAS_ENC1,MARCAS_ENC2,MARCAS_RET,COMP_CASCO,LARG_CASCO,COLETA_MAT_FEMEAS,VIAL _N,SITUACAO,TEMP_LOGGER_ID,TEMP_LOGGER_DEPLOYED,TEMP_LOGGER_REMOVED,TEMP_TRANSF,OVOS_TRANSF,OVOS_FUR,LATITUDE_DESTINO,LONGITUDE_DESTINO,DATA_ECLOS,DATA_ABERT,HIST_NINHO,VIVOS,NATIMORTOS,OVOS_N_ECL,OVOS_TOT,COLETA_MAT_Filhotes,Filhotes amostrados,INCUBACAO,Hatching success,OBSERVACAO
112,243,Leao,F2,18-Apr-21,CD,20:09,11,186,-3.87007,-32.43793,NA,NA,BRA 27902,BR 38662,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,8-Jun-21,9-Jun-21,SU,90,6,7,103,SIM - 32 filhotes,32,51,87.4,"GPS 11 - 186 F2 9esmalte retocado). Tirou parcialmente a tela do ninho 58, tela recolocada."
113,246,Leao,F9,18-Apr-21,CD,02:45,11,189 (I) e 188 (P) ,-3.87003,-32.43832,NA,NA,BRA 27925,BRA 27931,NA,NA,NA,NAO,NA,P,NA,NA,NA,A,122,0,-3.87002,-32.43781,7-Jun-21,7-Jun-21,SU,104,5,5,114,SIM - 32 filhotes,32,50,91.2,"GPS 11 - 189 (I) e 188 (P) F9 (esmalte retocado).  Transferido por estar em aréa com perigo de inundação, desovou no riozinho temporário que se forma com a chuva, próximo a casinha. Devido a diferença econtrada no número de ovos transferidos e da abertura, foi feita a recontagem para confirmar. Havia muitas cascas despedaçadas o que pode ter influenciado a diferença."
114,247,Leao,F15,20-Apr-21,CD,20:17,11,190,-3.86964,-32.43705,NA,NA,BRA 27940,BRA 27941,NA,NA,NA,NAO,NA,I,896699,4/20/2021 21:10,6/11/2021 23:12,NA,NA,NA,NA,NA,11-Jun-21,11-Jun-21,SU,63,5,25,93,SIM - 32 filhotes,32,52,67.7,GPS 11 - 190 F15 (esmalte retocado).
115,248,Leao,F26,21-Apr-21,CD,00:26,11,191,-3.86968,-32.43678,NA,NA,BRA 27972,BRA 27973,NA,NA,NA,SIM,#115 21/4/21 BRA 27972/ BRA 27973,I,896694,4/22/2021 01:33,6/13/2021 19:12,NA,NA,NA,NA,NA,12-Jun-21,13-Jun-21,SU,93,2,2,97,SIM - 32 filhotes,32,52,95.9,GPS 11 - 191 F26 (esmalte retocado).
116,251,Leao,F24,24-Apr-21,CD,20:08,10,165,-3.86998,-32.43776,NA,NA,BRA 27961,BR 83201,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,13-Jun-21,13-Jun-21,SU,51,1,43,95,SIM - 27 filhotes ,27,50,53.7,GPS 10 - 165 F24 (esmalte retocado).
117,256,Leao,F25,30-Apr-21,CD,20:27,10,169,-3.87021,-32.43827,NA,NA,BRA 27970,BRA 27971,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,22-Jun-21,30-Jun-21,SU,85,1,3,89,NAO,,53,95.5,GPS 10 - 169 - F25 (esmalte retocado). Aberto pelo TAMAR.
118,257,Leao,F27,1-May-21,CD,20:18,11,194,-3.87012,-32.4381,BRA 27974,BRA 27975,NA,NA,NA,110.2,100.6,SIM,#118 01/05/21 BRA 27974/ BRA 27975,I,NA,NA,NA,NA,NA,NA,NA,NA,22-Jun-21,30-Jun-21,SU,71,0,9,80,NAO,,52,88.8,GPS 11 - 194 - F27 (pintada). Aberto pelo TAMAR.
119,258,Leao,F26,1-May-21,CD,20:20,11,195,-3.86997,-32.43775,NA,NA,BRA 27972,BRA 27973,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,23-Jun-21,10-Jul-21,SU,98,3,12,112,NAO,,53,87.5,GPS 11 - 195 F26. Aberto pelo TAMAR.
120,261,Leao,F24,6-May-21,CD,20:10,10,173,-3.86965,-32.43695,NA,NA,BRA 27961,BR 83201,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,29-Jun-21,10-Jul-21,SU,104,0,3,107,NAO,,54,97.2,"GPS 10 - 173. F24 (esmalte retocado). Derrubou a estaca e retirou a tela do ninho 81, ambas foram recolocada no lugar. "
121,263,Leao,F28,12-May-21,CD,21:30,10,175,-3.86941,-32.43554,BRA 27966,BRA 27967,NA,NA,NA,114.3,107.2,SIM,#121 12/05/21 BRA 27966/ BRA 27967,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,4-Jul-21,SU,2,75,3,80,NAO,,,,"GPS 10 - 175 F28 (pintada). Foto ID ok. Temporariamente marcado com estaca 64. Aberto pelo TAMAR. Ninho com muitas raízes, os filhotes não conseguiram sair."
122,267,Leao,F26,13-May-21,CD,20:15,11,197,-3.87002,-32.43798,NA,NA,BRA 27972,BRA 27973,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,3-Jul-21,11-Jul-21,SU,77,3,8,88,NAO,,51,87.5,GPS 11 - 197 F26 (esmalte retocado). Aberto pelo TAMAR.
123,268,Leao,F27,13-May-21,CD,20:15,11,196,-3.87009,-32.4379,NA,NA,BRA 27974,BRA 27975,NA,NA,NA,SIM,#123 13/05/21 BRA 27974/ BRA 27975,I,NA,NA,NA,NA,NA,NA,NA,NA,3-Jul-21,11-Jul-21,SU,68,0,23,91,NAO,,51,74.7,GPS 11 - 196 F27 (esmalte retocado). Marca BRA 27974 na axila esquerda e BRA 27975 na axila direita. Aberto pelo TAMAR.
124,274,Leao,F24,20-May-21,CD,21:25,10,178,-3.86998,-32.43766,NA,NA,BRA 27961,BR 83201,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,28-Jul-21,SU,69,5,28,102,NAO,,,,GPS 10 - 178 F24 (esmalte retocado). Foi observado que o ninho havia eclodido no monitorameto dia 18-Jul-2021 pelo TAMAR. Aberto pelo TAMAR.
125,275,Leao,F28,23-May-21,CD,00:10,10,180,-3.86992,-32.43732,NA,NA,BRA 27966,BRA 27967,NA,NA,NA,SIM,#125 23/5/21 BRA 27966/ BRA 27967,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,29-Jul-21,SU,77,3,24,104,NAO,,,,GPS 10 - 180 F28. Foi observado que o ninho havia eclodido no monitorameto dia 18-Jul-2021 pelo TAMAR. Aberto pelo TAMAR.
126,276,Leao,F26,23-May-21,CD,03:00,10,181,-3.86977,-32.43764,NA,NA,BRA 27972,BRA 27973,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-Aug-21,SU,73,4,1,78,NAO,,,,GPS 10 - 181 F26. Aberto pelo TAMAR.
127,277,Leao,F27,24-May-21,CD,20:15,10,182,-3.86983,-32.43718,NA,NA,BRA 27974,BRA 27975,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-Aug-21,SU,53,0,64,117,NAO,,,,GPS 10 - 182 F27. Aberto pelo TAMAR.
128,278,Leao,F28,4-Jun-21,CD,20:10,11,205,-3.86999,-32.43778,NA,NA,BRA 27966,BRA 27967,NA,NA,NA,NAO,NA,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,10-Aug-21,SU,68,2,31,101,NAO,,,,GPS 11 - 205 F28 (esmalte retocado).
NA,2,Leao,NA,24-Dec-20,ML,NA,11,ML24-12-20,-3.86965,-32.43647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - ML24-12-20.
NA,5,Leao,NA,29-Dec-20,ML,NA,11,ML 29/12/20,-3.86958,-32.4365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - ML 29/12/20.
NA,9,Leao,NA,13-Jan-21,ML,NA,11,34,-3.86928,-32.43651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 034. Ocorrência antes das 20:15.
NA,10,Leao,NA,13-Jan-21,ML,NA,11,35,-3.87004,-32.43652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 035. Ocorrência entre 00:00 e 1:10.
NA,17,Leao,F5,25-Jan-21,ML,20:15,10,53,-3.87009,-32.43814,BRA 27906,BRA 27907,NA,NA,NA,110.1,101.5,SIM,25/01/21 BRA 27906/ BRA 27907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 053 - F5.
NA,22,Leao,NA,27-Jan-21,ML,NA,10,56,-3.86949,-32.43529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 056 - Antes das 20:00.
NA,23,Leao,NA,27-Jan-21,ML,02:14,10,57,-3.86968,-32.43612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 10 - 057. Tartaruga vista subindo as pedras, não foi possível ver quem era. "
NA,25,Leao,NA,28-Jan-21,ML,NA,11,45,-3.87025,-32.43973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 045. Ocorrencia antes de 19:55
NA,29,Leao,NA,30-Jan-21,ML,NA,11,46,-3.86999,-32.43701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 046. Ocorrência entre 00:20 e 1:22
NA,31,Leao,F3,3-Feb-21,ML,21:16,11,ML,-3.86979,-32.43674,NA,NA,BR 67305,BRA 27905,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - ML - F3.
NA,33,Leao,F9,5-Feb-21,ML,20:10,10,61,-3.86978,-32.43851,BRA 27925,BRA 27931,NA,NA,NA,110.3,98.3,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 061 - F9. Ambas as marcas colocadas entre a segunda e terceira escama das nadadeiras posteriores.
NA,34,Leao,F10,5-Feb-21,ML,22:57,11,49,-3.87025,-32.4382,NA,NA,BR 77094,BRA 06231,NA,118,107,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 049 - F10. Marca BR 77094 na nad posterior direita e BRA 06231 na anterior esquerda.
NA,35,Leao,F11,5-Feb-21,ML,01:30,10,62,-3.87064,-32.43872,BRA 27923,BRA 27924,NA,NA,NA,104,98.4,SIM,05/02/21- BRA 27923/BRA 27924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 062 - F11. Apenas 1 pedaco de tecido coletado.
NA,36,Leao,F9,6-Feb-21,ML,20:19,10,63,-3.87052,-32.43962,NA,NA,BRA 27931,BRA 27925,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 063 - F9.
NA,38,Leao,NA,6-Feb-21,ML,NA,10,64,-3.86951,-32.43525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 064. Ocorrência entre 23:00 e 00:00.
NA,39,Leao,NA,6-Feb-21,ML,NA,11,51,-3.86828,-32.43596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 051. Ocorrência entre 00:15 e 1:20.  
NA,41,Leao,F5,7-Feb-21,ML,20:25,11,63,-3.87001,-32.43927,NA,NA,BRA 27906,BRA 27907,NA,110,102,SIM,07/02/21- BRA 27906/ BRA 27907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 063 - F5 (estava pintada do lado direito).
NA,43,Leao,F6,7-Feb-21,ML,00:30,11,64,-3.86976,-32.43722,NA,NA,BRA 27903,BRA 27904,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 064 - F6. Marca BRA 27903 entre 2° e 3° escama esquerda e BRA 27904 na axila direita.
NA,47,Leao,F1,9-Feb-21,ML,20:10,11,67,-3.8695,-32.43534,NA,NA,BR 83209,BRA 21740,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 067 - F1.
NA,48,Leao,F2,9-Feb-21,ML,21:37,11,68,-3.8699,-32.43755,NA,NA,BR 38662,BRA 27902,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 068 - F2.
NA,49,Leao,NA,9-Feb-21,ML,NA,10,69,-3.87023,-32.4365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 069. Ocorrência entre 20:30 e 21:40.
NA,50,Leao,F1,9-Feb-21,ML,00:22,11,69,-3.86981,-32.43735,NA,NA,BR 83209,BRA 21740,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 069 - F1.
NA,54,Leao,F2,10-Feb-21,ML,23:21,10,71,-3.87062,-32.43849,NA,NA,BRA 27902,BR 38662,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 071 - F2.
NA,57,Leao,F13,11-Feb-21,ML,02:10,11,74,-3.87068,-32.43852,BRA 27915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 074. Tartaruga entrando na agua.
NA,60,Leao,F14,14-Feb-21,ML,21:36,10,76,-3.87029,-32.43798,NA,NA,BRA 27937,BRA 27938,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 076 - F14.
NA,63,Leao,NA,17-Feb-21,ML,NA,11,77,-3.86941,-32.43516,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 077. Ocorrência antes das 20:00.
NA,65,Leao,F11,17-Feb-21,ML,00:10,11,80,-3.8699,-32.43768,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 11 - 080 - F11 (estava pintada do lado direito). F11 (BRA 27923/ BRA 27924) marcas não conferidas, tartaruga entrando na água. "
NA,66,Leao,F10,17-Feb-21,ML,00:11,11,79,-3.87002,-32.43713,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 11 - 079 - F10 (BRA 06231/ BR 77094) marcas não conferidas, tartaruga entrando na água.  "
NA,67,Leao,NA,17-Feb-21,ML,NA,11,81,-3.87041,-32.43801,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 081. Ocorrência entre 00:20 e 1:20.
NA,68,Leao,NA,17-Feb-21,ML,NA,11,82,-3.87039,-32.4381,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 082. Ocorrência entre 00:20 e 1:20
NA,70,Leao,NA,18-Feb-21,ML,NA,10,79,-3.86945,-32.4353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 079. Ocorrência entre 21:20 e 22:40.
NA,71,Leao,NA,18-Feb-21,ML,NA,10,80,-3.86945,-32.43514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 080. Ocorrência entre 21:20 e 22:40.
NA,73,Leao,NA,19-Feb-21,ML,NA,10,82,-3.86951,-32.43501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 082. Ocorrência antes das 20:47.
NA,82,Leao,NA,21-Feb-21,ML,NA,11,91,-3.87015,-32.43768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 091. ML entre 21:30 e 22:40.
NA,84,Leao,F1,21-Feb-21,ML,01:56,10,87,-3.87013,-32.43731,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 10 - 087 - F1 (BR 83209/ BRA 21740) - marcas não conferidas, tartaruga entrando na água.  "
NA,86,Leao,NA,21-Feb-21,ML,NA,11,92,-3.87055,-32.43807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 092. Entre 2:00 e 2:40.
NA,87,Leao,F2,22-Feb-21,ML,20:35,11,93,-3.87019,-32.4379,NA,NA,BRA 27902,BR 38662,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 093 - F2.
NA,92,Leao,F19,23-Feb-21,ML,20:12,11,97,-3.87069,-32.43839,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 097 - marca com final 6201 (tartaruga entrando na água)
NA,93,Leao,NA,23-Feb-21,ML,21:35,11,98,-3.87072,-32.43811,NA,NA,NA,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 098 (tartaruga entrando na água)
NA,95,Leao,NA,25-Feb-21,ML,NA,11,99,-3.86989,-32.43691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11-099 Entre 2:20 e 3:15
NA,96,Leao,F20,26-Feb-21,ML,03:20,11,100,-3.86946,-32.43513,BRA 27957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11-100 Tartaruga entrando na agua so foi possivel colocar uma marc (F20)
NA,97,Leao,F3,28-Feb-21,ML,20:05,10,91,-3.87019,-32.4382,NA,NA,BR 67305,BRA 27905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10-091 F3
NA,101,Leao,NA,28-Feb-21,ML,NA,11,103,-3.86952,-32.43502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11- 103 Entre 21:37 e 22:38
NA,102,Leao,NA,1-Mar-21,ML,20:35,10,93,-3.87038,-32.43816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 093 Tartaruga entrando na água 
NA,107,Leao,F16,2-Mar-21,ML,20:20,11,111,-3.86988,-32.43739,NA,NA,BRA 27942,BRA 27943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11- 111 F16
NA,114,Leao,NA,2-Mar-21,ML,NA,11,113,-3.87047,-32.4385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11-113 Entre 23 e 00:00
NA,117,Leao,F8,3-Mar-21,ML,22:15,10,96,-3.87025,-32.43805,NA,NA,BRA 27901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 10 - 096 - F8 (tartaruga entrando na água, apenas uma marca conferida)"
NA,123,Leao,NA,4-Mar-21,ML,NA,10,100,-3.87046,-32.43853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 100 Entre 22:30 e 23:30
NA,133,Leao,F5,10-Mar-21,ML,21:30,11,123,-3.87039,-32.43865,NA,NA,BRA 27906,BRA 27907,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 123 - F5
NA,136,Leao,F3,10-Mar-21,ML,01:28,11,125,-3.87035,-32.43875,NA,NA,BRA 27905,BR 67305,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 125 - F3
NA,143,Leao,F21,12-Mar-21,ML,21:33,10,111,-3.86958,-32.43493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS10-111 F21
NA,147,Leao,NA,13-Mar-21,ML,NA,10,113,-3.86954,-32.43493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 113 - Entre 20:05 e 21:30
NA,148,Leao,NA,13-Mar-21,ML,NA,10,114,-3.86948,-32.43514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 114 - Entre 20:05 e 21:30
NA,152,Leao,F23,14-Mar-21,ML,20:04,11,129,-3.86948,-32.43517,NA,NA,BRA 27964,BRA 27965,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11-129 F23
NA,153,Leao,F24,14-Mar-21,ML,20:15,11,130,-3.86974,-32.43713,BRA 27961,NA,BR 83201,NA,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11-130 F24 Tartaruga entrando na agua
NA,154,Leao,NA,14-Mar-21,ML,20:16,11,131,-3.86992,-32.43713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 131 Tartaruga entrando na agua
NA,156,Leao,F4,14-Mar-21,ML,20:20,11,134,-3.86989,-32.43776,NA,NA,BRA 27909,BRA 27908,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 134 - F4
NA,157,Leao,NA,14-Mar-21,ML,NA,11,132,-3.87036,-32.43935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 132. Entre 22:30 e 23:40
NA,159,Leao,F9,14-Mar-21,ML,23:45,11,133,-3.87055,-32.43944,NA,NA,BRA 27925,BRA 27931,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 133 F9
NA,161,Leao,F14,14-Mar-21,ML,03:12,10,121,-3.86957,-32.43542,NA,NA,BRA 27937,BRA 27938,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 10 - 121 - F14
NA,164,Leao,NA,15-Mar-21,ML,NA,11,138,-3.86989,-32.43696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 138. Antes das 20:10
NA,165,Leao,F11,15-Mar-21,ML,20:15,10,123,-3.87044,-32.43926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,"GPS 10 - 123 F11 (tartaruga entrando na água, não foi possível conferir as marcas)"
NA,166,Leao,F4,15-Mar-21,ML,21:21,11,140,-3.8699,-32.43696,NA,NA,BRA 27908,BRA 27909,NA,NA,NA,NAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,GPS 11 - 140 F4
